# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -sv --top-module tb_sync_fifo rtl/reset_sync.sv rtl/sync_fifo.sv assert/assert_sync_fifo.sv assert/assert_async_fifo.sv assert/bind_fifo_assertions.sv tb/tb_sync_fifo.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1847 27866022694491446  1783608369   790553000  1783608369   790553000 "assert/assert_async_fifo.sv"
S      1499 23925373020541523  1783608344   586806500  1783608344   586806500 "assert/assert_sync_fifo.sv"
S       815 29273397578045252  1783608381   847849200  1783608381   847849200 "assert/bind_fifo_assertions.sv"
T      5364 8162774324994583  1783616011   129789200  1783616011   129789200 "obj_dir/Vtb_sync_fifo.cpp"
T      3317 5348024557888022  1783616011   118023100  1783616011   118023100 "obj_dir/Vtb_sync_fifo.h"
T      1782 2814749767563097  1783616011   241715900  1783616011   241715900 "obj_dir/Vtb_sync_fifo.mk"
T      2018 7036874418151951  1783616011   109507900  1783616011   109507900 "obj_dir/Vtb_sync_fifo__Syms.cpp"
T      1699 5910974511309332  1783616011   114082800  1783616011   114082800 "obj_dir/Vtb_sync_fifo__Syms.h"
T       317 25614222881237613  1783616011   217712300  1783616011   217712300 "obj_dir/Vtb_sync_fifo__TraceDecls__0__Slow.cpp"
T      4344 2814749767743101  1783616011   227612400  1783616011   227612400 "obj_dir/Vtb_sync_fifo__Trace__0.cpp"
T     12126 50384020831742803  1783616011   217712300  1783616011   217712300 "obj_dir/Vtb_sync_fifo__Trace__0__Slow.cpp"
T      1842 5629499534598682  1783616011   145905400  1783616011   145905400 "obj_dir/Vtb_sync_fifo___024root.h"
T     10414 2814749767563063  1783616011   189406200  1783616011   189406200 "obj_dir/Vtb_sync_fifo___024root__DepSet_h044c59c3__0.cpp"
T      8393 8725724278415928  1783616011   162370500  1783616011   162370500 "obj_dir/Vtb_sync_fifo___024root__DepSet_h044c59c3__0__Slow.cpp"
T     81791 1970324837431089  1783616011   177947200  1783616011   177947200 "obj_dir/Vtb_sync_fifo___024root__DepSet_ha3b3f018__0.cpp"
T      1589 6473924464730679  1783616011   162370500  1783616011   162370500 "obj_dir/Vtb_sync_fifo___024root__DepSet_ha3b3f018__0__Slow.cpp"
T       772 5066549581177385  1783616011   145905400  1783616011   145905400 "obj_dir/Vtb_sync_fifo___024root__Slow.cpp"
T       747 8162774324994587  1783616011   145905400  1783616011   145905400 "obj_dir/Vtb_sync_fifo___024unit.h"
T       530 2814749767563072  1783616011   193723600  1783616011   193723600 "obj_dir/Vtb_sync_fifo___024unit__DepSet_h36934685__0__Slow.cpp"
T       730 2814749767563065  1783616011   193723600  1783616011   193723600 "obj_dir/Vtb_sync_fifo___024unit__Slow.cpp"
T      1018 2814749767563073  1783616011   229626500  1783616011   229626500 "obj_dir/Vtb_sync_fifo__main.cpp"
T       729 8162774324994585  1783616011   129789200  1783616011   129789200 "obj_dir/Vtb_sync_fifo__pch.h"
T      1076 6755399441576194  1783616011   241715900  1783616011   241715900 "obj_dir/Vtb_sync_fifo__ver.d"
T         0        0  1783616011   241715900  1783616011   241715900 "obj_dir/Vtb_sync_fifo__verFiles.dat"
T      1940 2814749767563075  1783616011   229626500  1783616011   229626500 "obj_dir/Vtb_sync_fifo_classes.mk"
S       387 47287796087522620  1783608287    80285500  1783608287    80285500 "rtl/reset_sync.sv"
S      1236 22517998136986764  1783608300   582086700  1783608300   582086700 "rtl/sync_fifo.sv"
S      2606 27584547717757445  1783615996    47111100  1783615996    47111100 "tb/tb_sync_fifo.sv"
