# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --timing -sv --top-module tb_uart_tx rtl/uart_tx.sv tb/tb_uart_tx.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 12947848928967702  1783704097   598893100  1783704097   598893100 "obj_dir/Vtb_uart_tx.cpp"
T      3295 13792273859099666  1783704097   503666900  1783704097   503666900 "obj_dir/Vtb_uart_tx.h"
T      1770 3659174697566812  1783704097   923054700  1783704097   923054700 "obj_dir/Vtb_uart_tx.mk"
T      1564 9851624185093531  1783704097   477284400  1783704097   477284400 "obj_dir/Vtb_uart_tx__Syms.cpp"
T      1480 10977524091984265  1783704097   481638700  1783704097   481638700 "obj_dir/Vtb_uart_tx__Syms.h"
T       311 3659174697566805  1783704097   850173200  1783704097   850173200 "obj_dir/Vtb_uart_tx__TraceDecls__0__Slow.cpp"
T      2598 3940649674277462  1783704097   911696800  1783704097   911696800 "obj_dir/Vtb_uart_tx__Trace__0.cpp"
T      9229 3659174697566802  1783704097   850173200  1783704097   850173200 "obj_dir/Vtb_uart_tx__Trace__0__Slow.cpp"
T      1719 10414574138572149  1783704097   726238500  1783704097   726238500 "obj_dir/Vtb_uart_tx___024root.h"
T      5031 4785074604409422  1783704097   775629700  1783704097   775629700 "obj_dir/Vtb_uart_tx___024root__DepSet_h1b3a1767__0.cpp"
T     11278 3940649674277456  1783704097   783692400  1783704097   783692400 "obj_dir/Vtb_uart_tx___024root__DepSet_h2ea82648__0.cpp"
T      4948 7881299348226637  1783704097   770243200  1783704097   770243200 "obj_dir/Vtb_uart_tx___024root__DepSet_h2ea82648__0__Slow.cpp"
T       746 5910974511206097  1783704097   763177500  1783704097   763177500 "obj_dir/Vtb_uart_tx___024root__Slow.cpp"
T      1012 3940649674277463  1783704097   916511400  1783704097   916511400 "obj_dir/Vtb_uart_tx__main.cpp"
T       719 16325548649495626  1783704097   648354000  1783704097   648354000 "obj_dir/Vtb_uart_tx__pch.h"
T       732 3659174697566817  1783704097   935152900  1783704097   935152900 "obj_dir/Vtb_uart_tx__ver.d"
T         0        0  1783704097   984466500  1783704097   984466500 "obj_dir/Vtb_uart_tx__verFiles.dat"
T      1777 3659174697566810  1783704097   920532500  1783704097   920532500 "obj_dir/Vtb_uart_tx_classes.mk"
S      2779 10696049115223458  1783703886   416500100  1783703886   416500100 "rtl/uart_tx.sv"
S       997 48413695994349859  1783703939   851763600  1783703939   851763600 "tb/tb_uart_tx.sv"
