# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --timing -sv --top-module tb_uart_fifo_top rtl/sync_fifo.sv rtl/uart_tx.sv rtl/uart_rx.sv rtl/uart_fifo_top.sv tb/tb_uart_fifo_top.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5584 4222124650714931  1783868752   605958600  1783868752   605958600 "obj_dir/Vtb_uart_fifo_top.cpp"
T      3361 51509920738105015  1783868752   596736900  1783868752   596736900 "obj_dir/Vtb_uart_fifo_top.h"
T      1806 29554872554694728  1783868752   669913800  1783868752   669913800 "obj_dir/Vtb_uart_fifo_top.mk"
T      2083 19140298416379404  1783868752   584488900  1783868752   584488900 "obj_dir/Vtb_uart_fifo_top__Syms.cpp"
T      1720 35184372088886941  1783868752   590677800  1783868752   590677800 "obj_dir/Vtb_uart_fifo_top__Syms.h"
T       329 6192449487701527  1783868752   655573900  1783868752   655573900 "obj_dir/Vtb_uart_fifo_top__TraceDecls__0__Slow.cpp"
T      9523 47850746040878895  1783868752   659875900  1783868752   659875900 "obj_dir/Vtb_uart_fifo_top__Trace__0.cpp"
T     28998 50665495807985159  1783868752   654858400  1783868752   654858400 "obj_dir/Vtb_uart_fifo_top__Trace__0__Slow.cpp"
T      4197 39687971716257667  1783868752   618049600  1783868752   618049600 "obj_dir/Vtb_uart_fifo_top___024root.h"
T     32151 37154696925869620  1783868752   638100600  1783868752   638100600 "obj_dir/Vtb_uart_fifo_top___024root__DepSet_h6c9e2eaf__0.cpp"
T       981 21110623253359116  1783868752   627462900  1783868752   627462900 "obj_dir/Vtb_uart_fifo_top___024root__DepSet_h6c9e2eaf__0__Slow.cpp"
T     33070 16607023625995456  1783868752   641868400  1783868752   641868400 "obj_dir/Vtb_uart_fifo_top___024root__DepSet_hdd28c2a2__0.cpp"
T     14436 114841790498009218  1783868752   633596700  1783868752   633596700 "obj_dir/Vtb_uart_fifo_top___024root__DepSet_hdd28c2a2__0__Slow.cpp"
T       824 7036874417826231  1783868752   621160400  1783868752   621160400 "obj_dir/Vtb_uart_fifo_top___024root__Slow.cpp"
T      1030 27303072741002305  1783868752   663185700  1783868752   663185700 "obj_dir/Vtb_uart_fifo_top__main.cpp"
T       749 2533274790451007  1783868752   610619000  1783868752   610619000 "obj_dir/Vtb_uart_fifo_top__pch.h"
T       960 48413695994309762  1783868752   672208400  1783868752   672208400 "obj_dir/Vtb_uart_fifo_top__ver.d"
T         0        0  1783868752   676417400  1783868752   676417400 "obj_dir/Vtb_uart_fifo_top__verFiles.dat"
T      1901 39687971716278051  1783868752   666042900  1783868752   666042900 "obj_dir/Vtb_uart_fifo_top_classes.mk"
S      1236 22517998136986764  1783608300   582086700  1783608300   582086700 "rtl/sync_fifo.sv"
S      3511 12666373952218633  1783868239   405614900  1783868239   405614900 "rtl/uart_fifo_top.sv"
S      3147 15199648742598588  1783781080   593016700  1783781080   593016700 "rtl/uart_rx.sv"
S      3216 34058472182105863  1783826451   295342700  1783826451   295342700 "rtl/uart_tx.sv"
S      3914 43628621390209461  1783868735   967658500  1783868735   967658500 "tb/tb_uart_fifo_top.sv"
