# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --timing -sv --top-module tb_uart_rx rtl/uart_rx.sv tb/tb_uart_rx.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 2814749767291943  1783751698   696305600  1783751698   696305600 "obj_dir/Vtb_uart_rx.cpp"
T      3295 4785074604266517  1783751698   686252300  1783751698   686252300 "obj_dir/Vtb_uart_rx.h"
T      1770 10133099161822193  1783751698   855646400  1783751698   855646400 "obj_dir/Vtb_uart_rx.mk"
T      1564 52354345668328533  1783751698   680561500  1783751698   680561500 "obj_dir/Vtb_uart_rx__Syms.cpp"
T      1480 47569271064276568  1783751698   682220300  1783751698   682220300 "obj_dir/Vtb_uart_rx__Syms.h"
T       311 18577348463114906  1783751698   752646800  1783751698   752646800 "obj_dir/Vtb_uart_rx__TraceDecls__0__Slow.cpp"
T      2691 3377699720746017  1783751698   791970300  1783751698   791970300 "obj_dir/Vtb_uart_rx__Trace__0.cpp"
T      9533 7881299348103345  1783751698   750635300  1783751698   750635300 "obj_dir/Vtb_uart_rx__Trace__0__Slow.cpp"
T      1785 2814749767293337  1783751698   729054900  1783751698   729054900 "obj_dir/Vtb_uart_rx___024root.h"
T     57234 3096224744005852  1783751698   740690900  1783751698   740690900 "obj_dir/Vtb_uart_rx___024root__DepSet_h926ffee9__0.cpp"
T     11855 20547673300070105  1783751698   745734300  1783751698   745734300 "obj_dir/Vtb_uart_rx___024root__DepSet_hc16b39a7__0.cpp"
T      5030 3377699720715834  1783751698   735605400  1783751698   735605400 "obj_dir/Vtb_uart_rx___024root__DepSet_hc16b39a7__0__Slow.cpp"
T       746 3096224744004808  1783751698   731580100  1783751698   731580100 "obj_dir/Vtb_uart_rx___024root__Slow.cpp"
T      1012 11258999068664792  1783751698   807922500  1783751698   807922500 "obj_dir/Vtb_uart_rx__main.cpp"
T       719 5629499534399759  1783751698   706390500  1783751698   706390500 "obj_dir/Vtb_uart_rx__pch.h"
T       732 9570149208400885  1783751698   869141800  1783751698   869141800 "obj_dir/Vtb_uart_rx__ver.d"
T         0        0  1783751698   875038100  1783751698   875038100 "obj_dir/Vtb_uart_rx__verFiles.dat"
T      1777 9570149208400880  1783751698   847465500  1783751698   847465500 "obj_dir/Vtb_uart_rx_classes.mk"
S      3149 56576470319037710  1783751496   104500700  1783751496   104500700 "rtl/uart_rx.sv"
S      1313 46161896180600861  1783751560   814037700  1783751560   814037700 "tb/tb_uart_rx.sv"
