# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --timing -sv --top-module tb_uart_top rtl/uart_tx.sv rtl/uart_rx.sv rtl/uart_top.sv tb/tb_uart_top.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309 9007199255007725  1783753042   770524000  1783753042   770524000 "obj_dir/Vtb_uart_top.cpp"
T      3306 10696049115271563  1783753042   753473500  1783753042   753473500 "obj_dir/Vtb_uart_top.h"
T      1776 18577348463170860  1783753042   879908200  1783753042   879908200 "obj_dir/Vtb_uart_top.mk"
T      1709 6755399441276789  1783753042   734121600  1783753042   734121600 "obj_dir/Vtb_uart_top__Syms.cpp"
T      1550 5629499534462169  1783753042   743700500  1783753042   743700500 "obj_dir/Vtb_uart_top__Syms.h"
T       314 8162774324876085  1783753042   810239200  1783753042   810239200 "obj_dir/Vtb_uart_top__TraceDecls__0__Slow.cpp"
T      3437 14073748835799868  1783753042   818300800  1783753042   818300800 "obj_dir/Vtb_uart_top__Trace__0.cpp"
T     15511 10414574138561329  1783753042   808227200  1783753042   808227200 "obj_dir/Vtb_uart_top__Trace__0__Slow.cpp"
T      2478 13229323905667615  1783753042   782379700  1783753042   782379700 "obj_dir/Vtb_uart_top___024root.h"
T     29620 10133099161850478  1783753042   798341500  1783753042   798341500 "obj_dir/Vtb_uart_top___024root__DepSet_ha72f9507__0.cpp"
T     17457 7599824371454632  1783753042   802097800  1783753042   802097800 "obj_dir/Vtb_uart_top___024root__DepSet_hf5e6e949__0.cpp"
T      6183 44191571343839811  1783753042   792304400  1783753042   792304400 "obj_dir/Vtb_uart_top___024root__DepSet_hf5e6e949__0__Slow.cpp"
T       759 10414574138561089  1783753042   786278400  1783753042   786278400 "obj_dir/Vtb_uart_top___024root__Slow.cpp"
T      1015 11821949022114679  1783753042   824347800  1783753042   824347800 "obj_dir/Vtb_uart_top__main.cpp"
T       724 10414574138561009  1783753042   773778800  1783753042   773778800 "obj_dir/Vtb_uart_top__pch.h"
T       781 9007199255008582  1783753042   930028500  1783753042   930028500 "obj_dir/Vtb_uart_top__ver.d"
T         0        0  1783753042   932041700  1783753042   932041700 "obj_dir/Vtb_uart_top__verFiles.dat"
T      1788 12103423998825429  1783753042   848322000  1783753042   848322000 "obj_dir/Vtb_uart_top_classes.mk"
S      3149 56576470319037710  1783751496   104500700  1783751496   104500700 "rtl/uart_rx.sv"
S      1014 9570149208279491  1783752960   220397400  1783752960   220397400 "rtl/uart_top.sv"
S      2779 10696049115223458  1783703886   416500100  1783703886   416500100 "rtl/uart_tx.sv"
S      2019 44473046320314714  1783753018   317334000  1783753018   317334000 "tb/tb_uart_top.sv"
