# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -sv --top-module tb_reset_sync rtl/reset_sync.sv tb/tb_reset_sync.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5419 4503599627827813  1783621925   669148200  1783621925   669148200 "obj_dir/Vtb_reset_sync.cpp"
T      3328 37999121856054432  1783621925   667322600  1783621925   667322600 "obj_dir/Vtb_reset_sync.h"
T      1788 2814749767777112  1783621925   872374200  1783621925   872374200 "obj_dir/Vtb_reset_sync.mk"
T      1597 56576470318907963  1783621925   652445400  1783621925   652445400 "obj_dir/Vtb_reset_sync__Syms.cpp"
T      1507 24769797950629203  1783621925   652445400  1783621925   652445400 "obj_dir/Vtb_reset_sync__Syms.h"
T       320 10977524092235646  1783621925   767810200  1783621925   767810200 "obj_dir/Vtb_reset_sync__TraceDecls__0__Slow.cpp"
T      2185 7318349394997473  1783621925   808854400  1783621925   808854400 "obj_dir/Vtb_reset_sync__Trace__0.cpp"
T      5895 15199648742887975  1783621925   767810200  1783621925   767810200 "obj_dir/Vtb_reset_sync__Trace__0__Slow.cpp"
T      1295 7318349394934869  1783621925   696302000  1783621925   696302000 "obj_dir/Vtb_reset_sync___024root.h"
T      7773 21955048183943702  1783621925   719751000  1783621925   719751000 "obj_dir/Vtb_reset_sync___024root__DepSet_h4528c6ac__0.cpp"
T      4473 19984723346939869  1783621925   704400800  1783621925   704400800 "obj_dir/Vtb_reset_sync___024root__DepSet_h4528c6ac__0__Slow.cpp"
T      5331 30399297485235692  1783621925   708433400  1783621925   708433400 "obj_dir/Vtb_reset_sync___024root__DepSet_hf1751015__0.cpp"
T       785 38843546786553786  1783621925   702385900  1783621925   702385900 "obj_dir/Vtb_reset_sync___024root__Slow.cpp"
T      1021 9570149208682824  1783621925   824707700  1783621925   824707700 "obj_dir/Vtb_reset_sync__main.cpp"
T       734 10133099162041414  1783621925   675472500  1783621925   675472500 "obj_dir/Vtb_reset_sync__pch.h"
T       789 10414574138965255  1783621925   873856100  1783621925   873856100 "obj_dir/Vtb_reset_sync__ver.d"
T         0        0  1783621925   877334000  1783621925   877334000 "obj_dir/Vtb_reset_sync__verFiles.dat"
T      1810 24769797951105487  1783621925   841781000  1783621925   841781000 "obj_dir/Vtb_reset_sync_classes.mk"
S       387 47287796087522620  1783608287    80285500  1783608287    80285500 "rtl/reset_sync.sv"
S       429 27021597764290229  1783621908   128355400  1783621908   128355400 "tb/tb_reset_sync.sv"
