# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -sv --top-module tb_baud_gen rtl/baud_gen.sv tb/tb_baud_gen.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309 23643898043817774  1783684509   205169100  1783684509   205169100 "obj_dir/Vtb_baud_gen.cpp"
T      3306 33495522228689867  1783684509   202810900  1783684509   202810900 "obj_dir/Vtb_baud_gen.h"
T      1776 3377699720745536  1783684509   378828300  1783684509   378828300 "obj_dir/Vtb_baud_gen.mk"
T      1575 52917295621630918  1783684509   195107400  1783684509   195107400 "obj_dir/Vtb_baud_gen__Syms.cpp"
T      1489 16044073672596795  1783684509   199513100  1783684509   199513100 "obj_dir/Vtb_baud_gen__Syms.h"
T       314 12384898975454767  1783684509   351709900  1783684509   351709900 "obj_dir/Vtb_baud_gen__TraceDecls__0__Slow.cpp"
T      2073 11540474045341625  1783684509   367276300  1783684509   367276300 "obj_dir/Vtb_baud_gen__Trace__0.cpp"
T      6827 9288674231637541  1783684509   249020500  1783684509   249020500 "obj_dir/Vtb_baud_gen__Trace__0__Slow.cpp"
T      1307 14636698789098373  1783684509   211399000  1783684509   211399000 "obj_dir/Vtb_baud_gen___024root.h"
T      8321 59954170039555424  1783684509   228952900  1783684509   228952900 "obj_dir/Vtb_baud_gen___024root__DepSet_h0973f2dc__0.cpp"
T      3868 12947848928859267  1783684509   220379400  1783684509   220379400 "obj_dir/Vtb_baud_gen___024root__DepSet_h0973f2dc__0__Slow.cpp"
T      4205 133137663984325134  1783684509   225147700  1783684509   225147700 "obj_dir/Vtb_baud_gen___024root__DepSet_h1164250b__0.cpp"
T       759 78812993479130233  1783684509   215412200  1783684509   215412200 "obj_dir/Vtb_baud_gen___024root__Slow.cpp"
T      1015 10414574138501929  1783684509   371348300  1783684509   371348300 "obj_dir/Vtb_baud_gen__main.cpp"
T       724 18858823439749051  1783684509   208252200  1783684509   208252200 "obj_dir/Vtb_baud_gen__pch.h"
T       751 3377699720745544  1783684509   382546800  1783684509   382546800 "obj_dir/Vtb_baud_gen__ver.d"
T         0        0  1783684509   385749600  1783684509   385749600 "obj_dir/Vtb_baud_gen__verFiles.dat"
T      1788 20829148276796209  1783684509   375918800  1783684509   375918800 "obj_dir/Vtb_baud_gen_classes.mk"
S       831 7599824371426738  1783684090   229117500  1783684090   229117500 "rtl/baud_gen.sv"
S       657 8725724278269374  1783684487   323878500  1783684487   323878500 "tb/tb_baud_gen.sv"
