# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --timing -sv --top-module tb_uart_csr rtl/uart_tx.sv rtl/uart_rx.sv rtl/uart_csr.sv rtl/uart_top_csr.sv tb/tb_uart_csr.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309 40532396646419955  1783760550   876890200  1783760550   876890200 "obj_dir/Vtb_uart_csr.cpp"
T      3306 10977524091778421  1783760550   876890200  1783760550   876890200 "obj_dir/Vtb_uart_csr.h"
T      1776 16607023626197516  1783760550   985551700  1783760550   985551700 "obj_dir/Vtb_uart_csr.mk"
T      1709 32088147345053520  1783760550   860427600  1783760550   860427600 "obj_dir/Vtb_uart_csr__Syms.cpp"
T      1550 45317471250478094  1783760550   873657900  1783760550   873657900 "obj_dir/Vtb_uart_csr__Syms.h"
T       314 15481123719344902  1783760550   943461900  1783760550   943461900 "obj_dir/Vtb_uart_csr__TraceDecls__0__Slow.cpp"
T      4707 14636698789220660  1783760550   953810200  1783760550   953810200 "obj_dir/Vtb_uart_csr__Trace__0.cpp"
T     20780 18014398509735313  1783760550   943461900  1783760550   943461900 "obj_dir/Vtb_uart_csr__Trace__0__Slow.cpp"
T      3149 78250043525713208  1783760550   889586300  1783760550   889586300 "obj_dir/Vtb_uart_csr___024root.h"
T     24513 12666373952195093  1783760550   921918300  1783760550   921918300 "obj_dir/Vtb_uart_csr___024root__DepSet_h297e2d39__0.cpp"
T      9438 53480245575226482  1783760550   905817900  1783760550   905817900 "obj_dir/Vtb_uart_csr___024root__DepSet_h297e2d39__0__Slow.cpp"
T     26488 9007199254947623  1783760550   905817900  1783760550   905817900 "obj_dir/Vtb_uart_csr___024root__DepSet_h427e4308__0.cpp"
T       926 19421773393234399  1783760550   905817900  1783760550   905817900 "obj_dir/Vtb_uart_csr___024root__DepSet_h427e4308__0__Slow.cpp"
T       759 28147497671240806  1783760550   900643500  1783760550   900643500 "obj_dir/Vtb_uart_csr___024root__Slow.cpp"
T      1015 11258999068694421  1783760550   953810200  1783760550   953810200 "obj_dir/Vtb_uart_csr__main.cpp"
T       724 12666373952068348  1783760550   889586300  1783760550   889586300 "obj_dir/Vtb_uart_csr__pch.h"
T       863 10696049115281533  1783760550   993643600  1783760550   993643600 "obj_dir/Vtb_uart_csr__ver.d"
T         0        0  1783760551      534600  1783760551      534600 "obj_dir/Vtb_uart_csr__verFiles.dat"
T      1841 16044073672775860  1783760550   969476600  1783760550   969476600 "obj_dir/Vtb_uart_csr_classes.mk"
S      2674 16888498602884583  1783760427   395250800  1783760427   395250800 "rtl/uart_csr.sv"
S      3149 56576470319037710  1783751496   104500700  1783751496   104500700 "rtl/uart_rx.sv"
S      1571 9007199255111705  1783760483   659551000  1783760483   659551000 "rtl/uart_top_csr.sv"
S      2779 10696049115223458  1783703886   416500100  1783703886   416500100 "rtl/uart_tx.sv"
S      2615 12666373952349793  1783760538   713619200  1783760538   713619200 "tb/tb_uart_csr.sv"
