# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -sv --top-module tb_async_fifo rtl/reset_sync.sv rtl/async_fifo.sv assert/assert_async_fifo.sv assert/bind_fifo_assertions.sv tb/tb_async_fifo.sv"
S  10993608   374428  1783609626   468142283  1705136080           0 "/usr/bin/verilator_bin"
S      4942   374589  1783609626   577834638  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1847 27866022694491446  1783608369   790553000  1783608369   790553000 "assert/assert_async_fifo.sv"
S       815 29273397578045252  1783608381   847849200  1783608381   847849200 "assert/bind_fifo_assertions.sv"
T      5177 5348024557745477  1783621534   646657000  1783621534   646657000 "obj_dir/Vtb_async_fifo.cpp"
T      3313 15762598696012334  1783621534   634588400  1783621534   634588400 "obj_dir/Vtb_async_fifo.h"
T      1788 11540474045620067  1783621534   969226700  1783621534   969226700 "obj_dir/Vtb_async_fifo.mk"
T      1132 34902897112187969  1783621534   627897000  1783621534   627897000 "obj_dir/Vtb_async_fifo__Syms.cpp"
T      1337 8162774324821870  1783621534   632139000  1783621534   632139000 "obj_dir/Vtb_async_fifo__Syms.h"
T       320 10977524092198731  1783621534   816214400  1783621534   816214400 "obj_dir/Vtb_async_fifo__TraceDecls__0__Slow.cpp"
T      5312 11540474045620047  1783621534   826282400  1783621534   826282400 "obj_dir/Vtb_async_fifo__Trace__0.cpp"
T     15791 10414574138777398  1783621534   816214400  1783621534   816214400 "obj_dir/Vtb_async_fifo__Trace__0__Slow.cpp"
T      3019 8444249301562732  1783621534   670721900  1783621534   670721900 "obj_dir/Vtb_async_fifo___024root.h"
T     20030 15481123719569111  1783621534   792852900  1783621534   792852900 "obj_dir/Vtb_async_fifo___024root__DepSet_hb81ea8ec__0.cpp"
T     13088 18295873486674604  1783621534   711215800  1783621534   711215800 "obj_dir/Vtb_async_fifo___024root__DepSet_hb81ea8ec__0__Slow.cpp"
T     69421 20266198323649237  1783621534   759019800  1783621534   759019800 "obj_dir/Vtb_async_fifo___024root__DepSet_hbc28c5a7__0.cpp"
T       948 29836347531811487  1783621534   687465800  1783621534   687465800 "obj_dir/Vtb_async_fifo___024root__DepSet_hbc28c5a7__0__Slow.cpp"
T       785 8162774325066840  1783621534   684450900  1783621534   684450900 "obj_dir/Vtb_async_fifo___024root__Slow.cpp"
T       757 7318349394934865  1783621534   676760100  1783621534   676760100 "obj_dir/Vtb_async_fifo___024unit.h"
T       537 11821949022330667  1783621534   802137100  1783621534   802137100 "obj_dir/Vtb_async_fifo___024unit__DepSet_h7d73e769__0__Slow.cpp"
T       743 11258999068909323  1783621534   796885700  1783621534   796885700 "obj_dir/Vtb_async_fifo___024unit__Slow.cpp"
T      1021 10133099162066775  1783621534   830313300  1783621534   830313300 "obj_dir/Vtb_async_fifo__main.cpp"
T       734 7599824371430757  1783621534   666702000  1783621534   666702000 "obj_dir/Vtb_async_fifo__pch.h"
T      1072 11540474045620083  1783621534   984762100  1783621534   984762100 "obj_dir/Vtb_async_fifo__ver.d"
T         0        0  1783621534   993721600  1783621534   993721600 "obj_dir/Vtb_async_fifo__verFiles.dat"
T      1954 10414574138777435  1783621534   840150600  1783621534   840150600 "obj_dir/Vtb_async_fifo_classes.mk"
S      2837 12947848928824496  1783621386   408031400  1783621386   408031400 "rtl/async_fifo.sv"
S       387 47287796087522620  1783608287    80285500  1783608287    80285500 "rtl/reset_sync.sv"
S      2469 44473046320418955  1783621481   479457500  1783621481   479457500 "tb/tb_async_fifo.sv"
